Name,Age,Salary,Gender,Department,Position,Joining Date,Performance Score,Email,Phone Number,Postion
 alice ,35.0,65000.0,Other,marketing,Analyst,05/04/2018,A,noemail.example.com, ,analyst
 hannah ,25.0,65000.0,F,marketing,Manager,01/01/2000,C,[email],123-456-7890,manager
 david ,35.0,65000.0,M,it,Assistant,01/01/2000,C,[email], ,assistant
 frank ,40.0,55000.0,M,hr,Clerk,01/01/2000,B,noemail.example.com,000-000-0000,clerk
 hannah ,35.0,65000.0,M,finance,Clerk,05/04/2018,F,email@example.com, ,clerk
 david ,35.0,55000.0,M,finance,Assistant,01/01/2000,D,noemail.example.com,123-456-7890,assistant
 charlie ,35.0,65000.0,M,marketing,Assistant,01/15/2020,D,noemail.example.com,555-555-5555,assistant
 ivy ,40.0,50000.0,Other,finance,Assistant,05/04/2018,D,email@example.com,000-000-0000,assistant
 charlie ,40.0,65000.0,F,it,Analyst,01/15/2020,A,[email],098-765-4321,analyst
 ivy ,35.0,55000.0,Other,hr,Director,05/04/2018,D,[email],123-456-7890,director
 bob ,35.0,65000.0,M,it,Clerk,01/01/2000,D,[email],098-765-4321,clerk
 bob ,35.0,65000.0,M,sales,Director,01/15/2020,B,noemail.example.com,555-555-5555,director
 bob ,25.0,65000.0,M,marketing,Director,01/01/2000,C,[email],098-765-4321,director
 frank ,35.0,65000.0,M,finance,Assistant,05/04/2018,D,[email],123-456-7890,assistant
 charlie ,35.0,55000.0,F,sales,Analyst,01/01/2000,F,email@example.com,123-456-7890,analyst
 ivy ,50.0,65000.0,M,finance,Manager,01/15/2020,D,[email],555-555-5555,manager
 david ,35.0,70000.0,F,hr,Analyst,01/15/2020,A,noemail.example.com,123-456-7890,analyst
 alice ,50.0,70000.0,M,hr,Director,01/01/2000,A,noemail.example.com,555-555-5555,director
 david ,50.0,70000.0,F,hr,Analyst,01/01/2000,A,email@example.com,555-555-5555,analyst
 alice ,40.0,50000.0,Other,finance,Assistant,05/04/2018,D,[email],123-456-7890,assistant
 eve ,25.0,55000.0,M,sales,Manager,05/04/2018,B,noemail.example.com, ,manager
 david ,35.0,65000.0,F,hr,Assistant,01/01/2000,F,noemail.example.com,555-555-5555,assistant
 hannah ,35.0,65000.0,Other,sales,Manager,01/01/2000,D,noemail.example.com,123-456-7890,manager
 hannah ,35.0,50000.0,M,finance,Director,01/15/2020,B,[email], ,director
 grace ,35.0,65000.0,M,sales,Manager,01/01/2000,B,[email],555-555-5555,manager
 charlie ,35.0,50000.0,M,finance,Manager,01/01/2000,D,[email], ,manager
 alice ,35.0,65000.0,F,finance,Manager,01/01/2000,D,[email],000-000-0000,manager
 alice ,35.0,65000.0,F,marketing,Analyst,01/01/2000,B,noemail.example.com,000-000-0000,analyst
 charlie ,25.0,65000.0,Other,finance,Analyst,01/01/2000,B,noemail.example.com, ,analyst
 frank ,50.0,65000.0,F,finance,Director,05/04/2018,B,[email],555-555-5555,director
 grace ,35.0,70000.0,F,it,Manager,01/15/2020,D,noemail.example.com,123-456-7890,manager
 frank ,40.0,65000.0,M,hr,Clerk,01/01/2000,B,[email],098-765-4321,clerk
 frank ,35.0,65000.0,M,marketing,Director,01/01/2000,A,[email],123-456-7890,director
 frank ,35.0,65000.0,M,marketing,Manager,01/15/2020,D,[email],098-765-4321,manager
 charlie ,25.0,70000.0,M,marketing,Manager,01/15/2020,A,noemail.example.com,098-765-4321,manager
 frank ,35.0,65000.0,M,it,Analyst,01/01/2000,C,[email],555-555-5555,analyst
 hannah ,35.0,65000.0,M,finance,Director,01/01/2000,D,noemail.example.com, ,director
 bob ,40.0,50000.0,M,hr,Manager,01/01/2000,C,noemail.example.com,123-456-7890,manager
 eve ,25.0,50000.0,Other,sales,Manager,01/01/2000,B,noemail.example.com, ,manager
 alice ,25.0,65000.0,Other,finance,Director,05/04/2018,B,[email],000-000-0000,director
 alice ,25.0,70000.0,Other,it,Clerk,01/01/2000,F,noemail.example.com,555-555-5555,clerk
 eve ,25.0,65000.0,Other,finance,Director,01/01/2000,B,noemail.example.com,555-555-5555,director
 charlie ,25.0,65000.0,M,finance,Director,01/01/2000,C,email@example.com,000-000-0000,director
 david ,40.0,65000.0,Other,it,Clerk,01/01/2000,B,email@example.com,123-456-7890,clerk
 charlie ,35.0,55000.0,M,marketing,Director,01/01/2000,D,[email],000-000-0000,director
 alice ,35.0,50000.0,Other,marketing,Manager,01/01/2000,B,[email],123-456-7890,manager
 alice ,25.0,70000.0,F,hr,Director,01/01/2000,F,email@example.com,098-765-4321,director
 eve ,35.0,65000.0,Other,hr,Clerk,01/01/2000,B,noemail.example.com,555-555-5555,clerk
 frank ,35.0,65000.0,Other,marketing,Assistant,05/04/2018,C,[email],123-456-7890,assistant
 charlie ,35.0,65000.0,M,sales,Director,01/01/2000,C,noemail.example.com, ,director
 ivy ,40.0,55000.0,Other,finance,Analyst,01/15/2020,B,noemail.example.com, ,analyst
 eve ,35.0,70000.0,F,sales,Manager,01/01/2000,C,noemail.example.com,555-555-5555,manager
 hannah ,35.0,65000.0,M,finance,Manager,01/15/2020,C,[email],000-000-0000,manager
 alice ,35.0,65000.0,M,marketing,Analyst,01/01/2000,F,noemail.example.com,000-000-0000,analyst
 eve ,50.0,50000.0,Other,hr,Analyst,05/04/2018,D,[email],123-456-7890,analyst
 charlie ,50.0,55000.0,M,hr,Director,01/01/2000,F,[email],000-000-0000,director
 alice ,35.0,70000.0,M,sales,Analyst,01/01/2000,A,noemail.example.com,555-555-5555,analyst
 david ,35.0,55000.0,M,hr,Assistant,01/01/2000,F,email@example.com,123-456-7890,assistant
 eve ,35.0,50000.0,M,marketing,Clerk,01/01/2000,B,noemail.example.com,098-765-4321,clerk
 grace ,40.0,70000.0,M,sales,Analyst,01/01/2000,D,noemail.example.com,000-000-0000,analyst
 alice ,35.0,55000.0,M,finance,Analyst,01/15/2020,B,[email],000-000-0000,analyst
 charlie ,35.0,65000.0,F,hr,Assistant,01/01/2000,A,noemail.example.com,123-456-7890,assistant
 bob ,35.0,50000.0,Other,it,Manager,05/04/2018,D,[email], ,manager
 ivy ,25.0,50000.0,F,hr,Manager,01/15/2020,C,[email],000-000-0000,manager
 jack ,40.0,50000.0,M,finance,Director,01/01/2000,F,noemail.example.com,555-555-5555,director
 frank ,25.0,65000.0,M,sales,Assistant,01/01/2000,B,[email],000-000-0000,assistant
 jack ,35.0,65000.0,Other,finance,Clerk,01/01/2000,A,noemail.example.com,098-765-4321,clerk
 charlie ,25.0,65000.0,F,it,Clerk,01/01/2000,C,[email],000-000-0000,clerk
 hannah ,25.0,65000.0,Other,marketing,Assistant,01/15/2020,F,[email], ,assistant
 hannah ,35.0,55000.0,F,hr,Clerk,01/01/2000,C,noemail.example.com,000-000-0000,clerk
 bob ,50.0,65000.0,M,sales,Manager,05/04/2018,F,[email],123-456-7890,manager
 frank ,35.0,55000.0,Other,marketing,Clerk,01/01/2000,D,[email],000-000-0000,clerk
 grace ,40.0,65000.0,Other,finance,Clerk,01/15/2020,C,[email], ,clerk
 bob ,25.0,65000.0,M,sales,Assistant,01/01/2000,C,[email],123-456-7890,assistant
 jack ,40.0,65000.0,Other,marketing,Assistant,01/15/2020,C,email@example.com,555-555-5555,assistant
 bob ,50.0,65000.0,F,sales,Clerk,01/01/2000,D,[email],123-456-7890,clerk
 jack ,50.0,65000.0,F,it,Analyst,01/01/2000,A,[email],098-765-4321,analyst
 alice ,25.0,65000.0,F,it,Assistant,01/01/2000,F,email@example.com,123-456-7890,assistant
 hannah ,35.0,70000.0,F,hr,Director,05/04/2018,C,noemail.example.com,555-555-5555,director
 alice ,25.0,65000.0,M,hr,Director,01/01/2000,D,[email],000-000-0000,director
 ivy ,35.0,55000.0,Other,it,Manager,05/04/2018,A,email@example.com,123-456-7890,manager
 frank ,35.0,65000.0,F,sales,Clerk,01/01/2000,F,noemail.example.com,123-456-7890,clerk
 grace ,35.0,50000.0,M,it,Analyst,01/01/2000,D,noemail.example.com,123-456-7890,analyst
 jack ,25.0,55000.0,Other,hr,Manager,01/15/2020,F,email@example.com,123-456-7890,manager
 grace ,40.0,65000.0,Other,it,Clerk,05/04/2018,C,[email],555-555-5555,clerk
 jack ,35.0,55000.0,M,it,Assistant,05/04/2018,A,[email], ,assistant
 charlie ,35.0,70000.0,M,sales,Director,01/01/2000,D,[email], ,director
 bob ,25.0,65000.0,F,marketing,Analyst,01/01/2000,A,noemail.example.com,123-456-7890,analyst
 ivy ,35.0,65000.0,Other,hr,Director,01/01/2000,C,[email],555-555-5555,director
 hannah ,40.0,55000.0,Other,sales,Assistant,01/01/2000,A,[email],555-555-5555,assistant
 jack ,50.0,65000.0,M,it,Clerk,01/01/2000,A,noemail.example.com,123-456-7890,clerk
 grace ,35.0,65000.0,Other,it,Assistant,05/04/2018,B,noemail.example.com,098-765-4321,assistant
 ivy ,50.0,65000.0,F,marketing,Assistant,01/01/2000,A,[email],123-456-7890,assistant
 david ,40.0,65000.0,Other,hr,Director,01/01/2000,F,email@example.com,098-765-4321,director
 david ,25.0,65000.0,M,hr,Analyst,01/15/2020,D,[email],123-456-7890,analyst
 alice ,35.0,65000.0,M,finance,Assistant,01/01/2000,B,[email],098-765-4321,assistant
 hannah ,35.0,50000.0,F,hr,Director,01/01/2000,D,[email],098-765-4321,director
 charlie ,35.0,70000.0,F,marketing,Analyst,05/04/2018,D,noemail.example.com,123-456-7890,analyst
 grace ,40.0,65000.0,Other,finance,Clerk,01/15/2020,C,email@example.com,098-765-4321,clerk
 bob ,35.0,55000.0,Other,finance,Clerk,01/01/2000,C,[email],000-000-0000,clerk
 bob ,50.0,65000.0,M,it,Manager,01/15/2020,B,[email], ,manager
 grace ,35.0,55000.0,F,it,Director,01/01/2000,C,[email],555-555-5555,director
 frank ,35.0,65000.0,F,hr,Analyst,05/04/2018,C,noemail.example.com,098-765-4321,analyst
 charlie ,35.0,55000.0,F,finance,Assistant,01/15/2020,C,[email],098-765-4321,assistant
 ivy ,35.0,65000.0,Other,it,Clerk,01/01/2000,D,[email],555-555-5555,clerk
 jack ,35.0,65000.0,F,marketing,Analyst,01/01/2000,B,noemail.example.com,098-765-4321,analyst
 frank ,25.0,55000.0,M,it,Director,01/01/2000,D,noemail.example.com,555-555-5555,director
 jack ,50.0,55000.0,M,it,Manager,01/01/2000,F,[email],123-456-7890,manager
 jack ,35.0,50000.0,Other,finance,Clerk,01/01/2000,D,[email],000-000-0000,clerk
 frank ,35.0,55000.0,Other,finance,Analyst,01/15/2020,F,email@example.com,000-000-0000,analyst
 alice ,35.0,50000.0,F,sales,Analyst,01/01/2000,A,[email], ,analyst
 david ,40.0,70000.0,Other,marketing,Analyst,01/01/2000,A,noemail.example.com,098-765-4321,analyst
 jack ,35.0,65000.0,M,finance,Director,01/15/2020,F,email@example.com, ,director
 frank ,35.0,50000.0,F,hr,Director,01/01/2000,F,[email],123-456-7890,director
 frank ,40.0,65000.0,M,marketing,Director,01/15/2020,D,[email],000-000-0000,director
 eve ,35.0,65000.0,F,marketing,Assistant,01/01/2000,F,noemail.example.com,123-456-7890,assistant
 alice ,35.0,50000.0,Other,finance,Analyst,05/04/2018,B,noemail.example.com,123-456-7890,analyst
 hannah ,35.0,65000.0,F,marketing,Clerk,01/01/2000,A,noemail.example.com,098-765-4321,clerk
 eve ,25.0,65000.0,F,finance,Director,01/01/2000,A,email@example.com,123-456-7890,director
 eve ,35.0,65000.0,M,it,Director,01/01/2000,F,noemail.example.com,000-000-0000,director
 grace ,40.0,70000.0,M,sales,Analyst,01/01/2000,C,noemail.example.com, ,analyst
 david ,50.0,65000.0,F,it,Director,01/01/2000,C,[email],000-000-0000,director
 frank ,25.0,65000.0,Other,finance,Assistant,01/01/2000,F,[email],098-765-4321,assistant
 david ,40.0,65000.0,Other,finance,Assistant,01/01/2000,B,email@example.com,000-000-0000,assistant
 charlie ,35.0,50000.0,M,it,Director,01/15/2020,C,[email],555-555-5555,director
 grace ,25.0,65000.0,Other,hr,Analyst,01/01/2000,F,noemail.example.com, ,analyst
 hannah ,40.0,50000.0,M,hr,Analyst,01/15/2020,B,email@example.com,555-555-5555,analyst
 david ,35.0,70000.0,Other,hr,Analyst,01/01/2000,B,noemail.example.com,555-555-5555,analyst
 bob ,35.0,70000.0,F,finance,Manager,01/01/2000,D,email@example.com,098-765-4321,manager
 jack ,50.0,55000.0,M,marketing,Director,05/04/2018,B,email@example.com,123-456-7890,director
 charlie ,35.0,70000.0,M,finance,Analyst,01/01/2000,C,[email],555-555-5555,analyst
 alice ,35.0,55000.0,F,marketing,Assistant,01/01/2000,C,[email],000-000-0000,assistant
 hannah ,35.0,65000.0,M,it,Clerk,01/15/2020,F,email@example.com,123-456-7890,clerk
 charlie ,35.0,50000.0,Other,sales,Clerk,01/15/2020,F,[email],000-000-0000,clerk
 jack ,50.0,65000.0,Other,marketing,Analyst,01/01/2000,B,[email],000-000-0000,analyst
 grace ,35.0,70000.0,M,hr,Clerk,01/01/2000,A,noemail.example.com,123-456-7890,clerk
 jack ,40.0,65000.0,Other,finance,Clerk,05/04/2018,D,noemail.example.com,123-456-7890,clerk
 eve ,40.0,65000.0,M,it,Manager,01/01/2000,A,[email],000-000-0000,manager
 jack ,35.0,65000.0,F,hr,Assistant,01/15/2020,B,email@example.com,098-765-4321,assistant
 eve ,35.0,70000.0,M,it,Assistant,01/01/2000,B,[email], ,assistant
 grace ,35.0,65000.0,F,sales,Manager,01/15/2020,A,noemail.example.com, ,manager
 ivy ,50.0,65000.0,Other,finance,Manager,01/01/2000,D,[email],098-765-4321,manager
 eve ,35.0,55000.0,F,finance,Clerk,01/01/2000,A,[email],123-456-7890,clerk
 alice ,40.0,70000.0,Other,sales,Director,01/15/2020,F,[email],000-000-0000,director
 jack ,50.0,65000.0,M,finance,Clerk,01/01/2000,C,[email], ,clerk
 jack ,25.0,65000.0,Other,marketing,Manager,01/15/2020,F,email@example.com,000-000-0000,manager
 alice ,40.0,70000.0,M,it,Assistant,01/01/2000,C,noemail.example.com,098-765-4321,assistant
 bob ,50.0,65000.0,M,hr,Clerk,05/04/2018,B,[email],000-000-0000,clerk
 frank ,40.0,65000.0,F,sales,Director,01/01/2000,D,noemail.example.com,098-765-4321,director
 ivy ,35.0,55000.0,F,marketing,Clerk,01/01/2000,A,[email],123-456-7890,clerk
 hannah ,25.0,65000.0,F,hr,Analyst,01/01/2000,D,noemail.example.com,098-765-4321,analyst
 eve ,35.0,65000.0,F,hr,Clerk,01/15/2020,A,email@example.com,098-765-4321,clerk
 alice ,25.0,65000.0,Other,sales,Manager,01/01/2000,F,email@example.com, ,manager
 grace ,35.0,70000.0,Other,marketing,Assistant,01/15/2020,F,noemail.example.com,000-000-0000,assistant
 eve ,50.0,65000.0,Other,hr,Assistant,01/15/2020,A,noemail.example.com, ,assistant
 frank ,25.0,55000.0,M,hr,Manager,01/15/2020,D,email@example.com,555-555-5555,manager
 grace ,35.0,55000.0,Other,marketing,Analyst,05/04/2018,A,email@example.com,098-765-4321,analyst
 charlie ,40.0,50000.0,Other,finance,Manager,05/04/2018,B,noemail.example.com,555-555-5555,manager
 jack ,25.0,55000.0,Other,hr,Clerk,01/01/2000,F,email@example.com, ,clerk
 charlie ,50.0,65000.0,F,it,Manager,01/01/2000,B,noemail.example.com,000-000-0000,manager
 eve ,25.0,65000.0,Other,marketing,Manager,01/01/2000,F,noemail.example.com, ,manager
 frank ,35.0,55000.0,M,hr,Analyst,01/01/2000,F,noemail.example.com,000-000-0000,analyst
 ivy ,40.0,70000.0,F,sales,Clerk,01/01/2000,C,[email],000-000-0000,clerk
 eve ,50.0,50000.0,M,it,Director,01/15/2020,B,noemail.example.com,123-456-7890,director
 alice ,50.0,65000.0,Other,hr,Director,05/04/2018,B,noemail.example.com,098-765-4321,director
 david ,35.0,50000.0,F,it,Assistant,01/01/2000,C,[email], ,assistant
 eve ,35.0,65000.0,M,it,Manager,01/15/2020,D,[email],000-000-0000,manager
 jack ,35.0,70000.0,Other,finance,Assistant,05/04/2018,B,email@example.com, ,assistant
 jack ,50.0,50000.0,M,it,Analyst,05/04/2018,A,noemail.example.com, ,analyst
 eve ,40.0,65000.0,M,finance,Director,01/01/2000,C,email@example.com,000-000-0000,director
 grace ,25.0,65000.0,M,marketing,Manager,01/01/2000,B,noemail.example.com,555-555-5555,manager
 david ,25.0,65000.0,Other,finance,Analyst,01/01/2000,D,email@example.com,098-765-4321,analyst
 alice ,40.0,65000.0,Other,sales,Analyst,01/15/2020,B,[email],098-765-4321,analyst
 eve ,50.0,65000.0,M,hr,Manager,01/01/2000,F,email@example.com,123-456-7890,manager
 grace ,25.0,50000.0,F,marketing,Analyst,01/01/2000,A,email@example.com,123-456-7890,analyst
 jack ,25.0,65000.0,F,marketing,Manager,01/01/2000,C,email@example.com,123-456-7890,manager
 jack ,25.0,65000.0,Other,sales,Manager,01/15/2020,F,[email],098-765-4321,manager
 frank ,35.0,50000.0,Other,finance,Clerk,01/01/2000,D,[email],555-555-5555,clerk
 eve ,35.0,70000.0,Other,hr,Assistant,01/01/2000,F,noemail.example.com,098-765-4321,assistant
 david ,35.0,65000.0,Other,finance,Analyst,01/01/2000,F,[email],098-765-4321,analyst
 bob ,35.0,65000.0,Other,it,Analyst,01/01/2000,D,email@example.com,098-765-4321,analyst
 david ,40.0,70000.0,F,finance,Clerk,01/15/2020,F,email@example.com,098-765-4321,clerk
 jack ,40.0,65000.0,Other,marketing,Clerk,01/01/2000,C,email@example.com,555-555-5555,clerk
 jack ,40.0,65000.0,M,hr,Clerk,01/01/2000,B,email@example.com,123-456-7890,clerk
 charlie ,35.0,65000.0,M,finance,Director,01/01/2000,F,[email], ,director
 jack ,35.0,65000.0,F,hr,Director,01/01/2000,C,noemail.example.com,123-456-7890,director
 alice ,50.0,55000.0,M,hr,Director,01/01/2000,B,noemail.example.com,123-456-7890,director
 hannah ,50.0,70000.0,F,it,Manager,05/04/2018,B,[email], ,manager
 eve ,35.0,65000.0,F,it,Analyst,01/01/2000,F,email@example.com,098-765-4321,analyst
 david ,50.0,65000.0,M,marketing,Assistant,01/01/2000,C,noemail.example.com,555-555-5555,assistant
 hannah ,40.0,70000.0,Other,sales,Manager,01/01/2000,F,noemail.example.com,555-555-5555,manager
 grace ,35.0,65000.0,M,hr,Analyst,01/01/2000,D,noemail.example.com,123-456-7890,analyst
 bob ,25.0,65000.0,M,sales,Analyst,01/15/2020,B,[email], ,analyst
 alice ,35.0,65000.0,F,marketing,Clerk,05/04/2018,F,noemail.example.com,000-000-0000,clerk
 david ,35.0,65000.0,M,hr,Clerk,01/15/2020,B,noemail.example.com,098-765-4321,clerk
 hannah ,35.0,65000.0,F,hr,Manager,05/04/2018,C,[email],123-456-7890,manager
 bob ,35.0,70000.0,Other,sales,Clerk,01/01/2000,A,noemail.example.com,555-555-5555,clerk
 charlie ,40.0,70000.0,Other,finance,Analyst,01/01/2000,F,noemail.example.com, ,analyst
 alice ,50.0,65000.0,Other,it,Clerk,01/01/2000,F,noemail.example.com, ,clerk
 alice ,40.0,70000.0,M,finance,Director,01/01/2000,B,[email],123-456-7890,director
 charlie ,35.0,65000.0,F,sales,Clerk,01/01/2000,C,email@example.com,000-000-0000,clerk
 eve ,40.0,55000.0,Other,it,Analyst,01/15/2020,D,[email],555-555-5555,analyst
 charlie ,50.0,65000.0,F,finance,Manager,01/01/2000,C,noemail.example.com,123-456-7890,manager
 alice ,35.0,65000.0,F,it,Assistant,05/04/2018,F,[email],000-000-0000,assistant
 alice ,35.0,70000.0,Other,hr,Clerk,01/01/2000,D,noemail.example.com, ,clerk
 hannah ,35.0,65000.0,Other,finance,Analyst,01/01/2000,C,[email],098-765-4321,analyst
 jack ,25.0,65000.0,F,it,Assistant,01/01/2000,A,[email],555-555-5555,assistant
 bob ,35.0,70000.0,Other,it,Assistant,05/04/2018,B,[email],555-555-5555,assistant
 charlie ,25.0,55000.0,F,it,Director,01/01/2000,C,email@example.com,000-000-0000,director
 bob ,25.0,55000.0,F,finance,Assistant,01/15/2020,C,email@example.com,123-456-7890,assistant
 charlie ,35.0,70000.0,Other,marketing,Analyst,01/15/2020,A,[email], ,analyst
 grace ,35.0,50000.0,M,finance,Analyst,01/15/2020,F,noemail.example.com,000-000-0000,analyst
 alice ,50.0,70000.0,Other,sales,Clerk,01/01/2000,B,noemail.example.com,098-765-4321,clerk
 jack ,40.0,70000.0,M,finance,Clerk,01/15/2020,C,noemail.example.com,098-765-4321,clerk
 hannah ,40.0,55000.0,F,it,Clerk,05/04/2018,D,email@example.com,098-765-4321,clerk
 jack ,50.0,55000.0,F,hr,Assistant,01/01/2000,C,noemail.example.com,000-000-0000,assistant
 jack ,25.0,70000.0,M,finance,Assistant,01/01/2000,B,email@example.com, ,assistant
 jack ,25.0,70000.0,F,finance,Director,01/01/2000,C,[email],555-555-5555,director
 bob ,35.0,70000.0,M,it,Clerk,05/04/2018,A,noemail.example.com,123-456-7890,clerk
 charlie ,35.0,55000.0,M,hr,Manager,01/01/2000,C,noemail.example.com,555-555-5555,manager
 ivy ,35.0,70000.0,F,hr,Director,01/01/2000,C,[email], ,director
 grace ,25.0,70000.0,M,sales,Manager,01/15/2020,D,noemail.example.com,555-555-5555,manager
 david ,40.0,65000.0,Other,finance,Assistant,01/01/2000,A,noemail.example.com,000-000-0000,assistant
 jack ,35.0,50000.0,Other,hr,Director,01/01/2000,A,[email],098-765-4321,director
 eve ,35.0,65000.0,F,hr,Director,01/15/2020,C,email@example.com, ,director
 bob ,35.0,50000.0,F,marketing,Analyst,01/01/2000,D,noemail.example.com, ,analyst
 hannah ,35.0,65000.0,M,marketing,Assistant,01/01/2000,C,[email],555-555-5555,assistant
 david ,35.0,65000.0,M,hr,Assistant,01/15/2020,C,noemail.example.com,000-000-0000,assistant
 ivy ,50.0,70000.0,M,sales,Director,01/15/2020,B,noemail.example.com,555-555-5555,director
 eve ,25.0,65000.0,M,hr,Assistant,01/01/2000,B,email@example.com,555-555-5555,assistant
 ivy ,35.0,70000.0,Other,it,Director,01/01/2000,D,[email], ,director
 david ,35.0,55000.0,Other,finance,Analyst,01/15/2020,F,email@example.com,555-555-5555,analyst
 jack ,50.0,65000.0,F,sales,Director,05/04/2018,B,noemail.example.com,098-765-4321,director
 eve ,40.0,65000.0,M,it,Assistant,01/01/2000,F,noemail.example.com,555-555-5555,assistant
 ivy ,40.0,55000.0,M,sales,Assistant,01/01/2000,A,noemail.example.com,098-765-4321,assistant
 hannah ,25.0,65000.0,F,it,Director,01/01/2000,B,noemail.example.com, ,director
 charlie ,25.0,65000.0,M,finance,Director,01/01/2000,B,[email],000-000-0000,director
 alice ,35.0,55000.0,M,finance,Director,01/15/2020,D,[email],098-765-4321,director
 charlie ,50.0,65000.0,M,marketing,Clerk,05/04/2018,F,noemail.example.com,000-000-0000,clerk
 david ,40.0,50000.0,M,it,Assistant,01/01/2000,B,noemail.example.com,000-000-0000,assistant
 bob ,35.0,70000.0,M,marketing,Assistant,01/01/2000,B,noemail.example.com,098-765-4321,assistant
 alice ,35.0,65000.0,F,it,Clerk,01/01/2000,D,[email], ,clerk
 grace ,25.0,70000.0,M,marketing,Director,01/15/2020,D,email@example.com,123-456-7890,director
 hannah ,35.0,65000.0,F,finance,Analyst,01/01/2000,F,[email],000-000-0000,analyst
 grace ,35.0,55000.0,M,sales,Director,01/15/2020,A,[email],000-000-0000,director
 eve ,35.0,70000.0,Other,marketing,Director,01/01/2000,A,[email], ,director
 alice ,40.0,55000.0,Other,it,Clerk,01/01/2000,C,noemail.example.com, ,clerk
 grace ,25.0,70000.0,Other,it,Assistant,01/01/2000,B,noemail.example.com,555-555-5555,assistant
 grace ,35.0,50000.0,Other,finance,Director,05/04/2018,F,[email], ,director
 ivy ,25.0,50000.0,F,it,Assistant,01/01/2000,B,email@example.com,000-000-0000,assistant
