Name,Age,Salary,Gender,Department,Position,Joining Date,Performance Score,Email,Phone Number,Postion
 charlie ,35.0,50000.0,F,hr,Manager,01/01/2000,F,noemail.example.com,098-765-4321,manager
 ivy ,35.0,50000.0,M,sales,Assistant,01/01/2000,F,[email],123-456-7890,assistant
 alice ,35.0,50000.0,Other,marketing,Analyst,05/04/2018,F,email@example.com,555-555-5555,analyst
 alice ,25.0,50000.0,F,sales,Analyst,01/15/2020,B,email@example.com,098-765-4321,analyst
 david ,25.0,55000.0,M,finance,Director,05/04/2018,D,[email],123-456-7890,director
 ivy ,40.0,65000.0,M,marketing,Assistant,01/01/2000,B,noemail.example.com,123-456-7890,assistant
 frank ,35.0,70000.0,F,marketing,Director,01/01/2000,F,[email],123-456-7890,director
 charlie ,35.0,50000.0,Other,hr,Clerk,01/15/2020,C,noemail.example.com,098-765-4321,clerk
 alice ,35.0,55000.0,M,finance,Analyst,01/15/2020,A,[email],555-555-5555,analyst
 david ,35.0,55000.0,Other,it,Director,01/01/2000,F,noemail.example.com,555-555-5555,director
 ivy ,50.0,55000.0,Other,hr,Clerk,05/04/2018,C,email@example.com,123-456-7890,clerk
 charlie ,35.0,65000.0,Other,hr,Director,01/01/2000,D,[email],098-765-4321,director
 ivy ,40.0,70000.0,M,sales,Assistant,05/04/2018,F,noemail.example.com,123-456-7890,assistant
 grace ,35.0,65000.0,Other,sales,Assistant,01/01/2000,C,[email], ,assistant
 david ,35.0,65000.0,M,sales,Assistant,01/01/2000,F,noemail.example.com,555-555-5555,assistant
 charlie ,50.0,55000.0,Other,hr,Assistant,05/04/2018,B,email@example.com,000-000-0000,assistant
 jack ,40.0,65000.0,M,it,Manager,01/01/2000,C,[email],123-456-7890,manager
 eve ,35.0,65000.0,Other,marketing,Clerk,01/01/2000,B,noemail.example.com, ,clerk
 eve ,40.0,50000.0,F,sales,Clerk,01/01/2000,B,noemail.example.com,555-555-5555,clerk
 charlie ,35.0,50000.0,Other,it,Assistant,01/01/2000,C,email@example.com,098-765-4321,assistant
 ivy ,40.0,65000.0,Other,finance,Manager,01/01/2000,A,noemail.example.com,555-555-5555,manager
 david ,40.0,70000.0,M,sales,Assistant,01/15/2020,C,[email],098-765-4321,assistant
 eve ,25.0,65000.0,M,marketing,Manager,01/01/2000,A,noemail.example.com,098-765-4321,manager
 david ,35.0,70000.0,Other,finance,Assistant,05/04/2018,F,noemail.example.com,123-456-7890,assistant
 eve ,40.0,65000.0,F,finance,Analyst,01/15/2020,F,noemail.example.com,123-456-7890,analyst
 grace ,50.0,50000.0,F,marketing,Analyst,05/04/2018,C,email@example.com,555-555-5555,analyst
 ivy ,40.0,70000.0,M,sales,Director,01/15/2020,F,email@example.com, ,director
 grace ,35.0,70000.0,F,hr,Assistant,01/01/2000,D,[email],555-555-5555,assistant
 eve ,35.0,50000.0,Other,marketing,Clerk,01/01/2000,B,noemail.example.com,000-000-0000,clerk
 jack ,35.0,65000.0,M,marketing,Director,01/01/2000,B,email@example.com,098-765-4321,director
 jack ,35.0,50000.0,Other,marketing,Analyst,01/01/2000,A,[email],098-765-4321,analyst
 grace ,35.0,70000.0,M,finance,Assistant,01/01/2000,F,[email],123-456-7890,assistant
 jack ,40.0,65000.0,M,it,Director,01/15/2020,A,noemail.example.com, ,director
 eve ,40.0,65000.0,M,hr,Assistant,01/01/2000,B,[email],123-456-7890,assistant
 charlie ,25.0,50000.0,M,sales,Analyst,01/01/2000,B,noemail.example.com,000-000-0000,analyst
 grace ,50.0,70000.0,F,sales,Director,05/04/2018,F,[email],555-555-5555,director
 bob ,35.0,65000.0,Other,it,Analyst,01/01/2000,D,[email],555-555-5555,analyst
 ivy ,35.0,70000.0,Other,marketing,Manager,01/01/2000,D,email@example.com, ,manager
 jack ,25.0,55000.0,Other,hr,Analyst,01/15/2020,F,noemail.example.com,123-456-7890,analyst
 jack ,35.0,65000.0,M,sales,Assistant,05/04/2018,F,[email],123-456-7890,assistant
 alice ,35.0,65000.0,F,sales,Clerk,01/01/2000,A,email@example.com,000-000-0000,clerk
 frank ,25.0,65000.0,Other,marketing,Analyst,01/01/2000,F,[email],555-555-5555,analyst
 grace ,40.0,65000.0,F,it,Clerk,01/15/2020,D,noemail.example.com,123-456-7890,clerk
 hannah ,35.0,65000.0,M,hr,Manager,01/01/2000,F,[email], ,manager
 jack ,40.0,65000.0,Other,it,Director,01/01/2000,A,[email],555-555-5555,director
 ivy ,25.0,65000.0,F,it,Director,01/01/2000,A,email@example.com,000-000-0000,director
 bob ,40.0,65000.0,M,hr,Clerk,01/01/2000,A,noemail.example.com, ,clerk
 jack ,35.0,65000.0,F,hr,Director,01/15/2020,A,noemail.example.com,098-765-4321,director
 bob ,35.0,55000.0,Other,sales,Analyst,01/01/2000,C,noemail.example.com,000-000-0000,analyst
 eve ,35.0,70000.0,Other,sales,Clerk,01/01/2000,F,[email], ,clerk
 eve ,50.0,70000.0,M,hr,Assistant,01/01/2000,B,noemail.example.com,123-456-7890,assistant
 frank ,35.0,65000.0,M,finance,Analyst,01/01/2000,F,noemail.example.com,098-765-4321,analyst
 charlie ,40.0,65000.0,M,sales,Analyst,01/01/2000,C,email@example.com,000-000-0000,analyst
 hannah ,35.0,55000.0,F,finance,Analyst,01/01/2000,A,[email],123-456-7890,analyst
 alice ,40.0,65000.0,F,hr,Assistant,01/15/2020,C,[email],098-765-4321,assistant
 frank ,35.0,65000.0,F,sales,Manager,01/15/2020,D,noemail.example.com,555-555-5555,manager
 david ,25.0,50000.0,M,it,Director,01/15/2020,D,[email],123-456-7890,director
 alice ,35.0,50000.0,Other,hr,Clerk,01/01/2000,F,noemail.example.com, ,clerk
 grace ,35.0,50000.0,Other,marketing,Manager,01/01/2000,F,[email],000-000-0000,manager
 ivy ,35.0,55000.0,F,finance,Clerk,01/01/2000,B,noemail.example.com,098-765-4321,clerk
 david ,35.0,55000.0,F,hr,Director,01/01/2000,B,[email],123-456-7890,director
 david ,40.0,65000.0,Other,hr,Assistant,01/15/2020,D,[email],555-555-5555,assistant
 frank ,50.0,50000.0,Other,sales,Analyst,01/15/2020,A,[email],000-000-0000,analyst
 charlie ,35.0,65000.0,F,sales,Analyst,01/01/2000,C,email@example.com,000-000-0000,analyst
 frank ,35.0,65000.0,F,sales,Assistant,05/04/2018,B,[email],123-456-7890,assistant
 grace ,35.0,65000.0,Other,marketing,Manager,01/01/2000,B,noemail.example.com,555-555-5555,manager
 jack ,50.0,65000.0,M,sales,Manager,01/01/2000,A,[email],098-765-4321,manager
 jack ,40.0,50000.0,F,hr,Clerk,01/01/2000,A,[email],123-456-7890,clerk
 charlie ,40.0,50000.0,Other,sales,Assistant,05/04/2018,F,[email],098-765-4321,assistant
 grace ,35.0,50000.0,Other,it,Manager,01/01/2000,C,email@example.com,000-000-0000,manager
 charlie ,35.0,55000.0,Other,sales,Assistant,05/04/2018,A,email@example.com,098-765-4321,assistant
 bob ,40.0,65000.0,Other,marketing,Director,01/15/2020,B,noemail.example.com,555-555-5555,director
 jack ,50.0,55000.0,M,it,Analyst,01/15/2020,B,[email], ,analyst
 david ,35.0,55000.0,Other,hr,Analyst,01/01/2000,D,[email],555-555-5555,analyst
 hannah ,25.0,70000.0,F,hr,Analyst,01/01/2000,A,noemail.example.com,098-765-4321,analyst
 ivy ,25.0,65000.0,M,finance,Assistant,01/01/2000,F,[email],123-456-7890,assistant
 grace ,25.0,65000.0,Other,it,Assistant,01/01/2000,C,email@example.com,000-000-0000,assistant
 alice ,35.0,65000.0,M,finance,Clerk,05/04/2018,F,noemail.example.com, ,clerk
 charlie ,35.0,55000.0,F,it,Analyst,01/15/2020,B,noemail.example.com,123-456-7890,analyst
 ivy ,40.0,65000.0,Other,it,Clerk,01/01/2000,F,email@example.com,123-456-7890,clerk
 alice ,35.0,70000.0,F,marketing,Analyst,05/04/2018,B,[email],555-555-5555,analyst
 ivy ,50.0,70000.0,Other,finance,Clerk,01/15/2020,B,[email],098-765-4321,clerk
 hannah ,35.0,65000.0,Other,marketing,Clerk,01/01/2000,B,[email],555-555-5555,clerk
 alice ,50.0,55000.0,Other,it,Director,01/01/2000,B,noemail.example.com,098-765-4321,director
 frank ,35.0,65000.0,Other,hr,Clerk,01/01/2000,B,[email],555-555-5555,clerk
 eve ,25.0,55000.0,Other,it,Assistant,01/01/2000,D,noemail.example.com,123-456-7890,assistant
 frank ,35.0,50000.0,M,marketing,Clerk,05/04/2018,F,noemail.example.com,000-000-0000,clerk
 jack ,35.0,55000.0,Other,finance,Analyst,01/01/2000,D,[email],098-765-4321,analyst
 eve ,35.0,50000.0,Other,finance,Clerk,01/01/2000,D,[email], ,clerk
 frank ,50.0,50000.0,M,marketing,Manager,01/15/2020,A,[email], ,manager
 eve ,40.0,65000.0,M,finance,Analyst,05/04/2018,A,email@example.com,123-456-7890,analyst
 eve ,40.0,65000.0,M,sales,Manager,01/01/2000,A,noemail.example.com,555-555-5555,manager
 david ,50.0,65000.0,M,hr,Analyst,01/15/2020,C,[email],555-555-5555,analyst
 charlie ,35.0,55000.0,M,hr,Assistant,01/01/2000,A,[email],123-456-7890,assistant
 charlie ,35.0,50000.0,M,hr,Assistant,01/01/2000,F,[email], ,assistant
 david ,35.0,55000.0,Other,finance,Assistant,01/15/2020,D,email@example.com, ,assistant
 ivy ,35.0,65000.0,Other,finance,Manager,01/01/2000,F,[email],555-555-5555,manager
 bob ,35.0,65000.0,F,it,Director,01/01/2000,A,noemail.example.com,098-765-4321,director
 ivy ,35.0,65000.0,Other,it,Analyst,01/01/2000,C,noemail.example.com,000-000-0000,analyst
 alice ,25.0,65000.0,Other,hr,Assistant,01/15/2020,C,email@example.com,098-765-4321,assistant
 alice ,35.0,70000.0,M,sales,Analyst,01/01/2000,D,noemail.example.com, ,analyst
 eve ,50.0,65000.0,M,it,Manager,01/15/2020,F,noemail.example.com,098-765-4321,manager
 frank ,25.0,65000.0,Other,it,Director,01/15/2020,B,[email],000-000-0000,director
 frank ,35.0,65000.0,F,finance,Manager,01/01/2000,F,[email],098-765-4321,manager
 charlie ,50.0,50000.0,M,sales,Analyst,01/15/2020,A,[email],098-765-4321,analyst
 grace ,25.0,70000.0,Other,hr,Director,01/01/2000,B,noemail.example.com,098-765-4321,director
 ivy ,50.0,65000.0,Other,it,Director,01/15/2020,C,[email],098-765-4321,director
 jack ,35.0,55000.0,F,sales,Manager,05/04/2018,D,[email],123-456-7890,manager
 hannah ,35.0,65000.0,F,sales,Assistant,01/15/2020,D,[email], ,assistant
 frank ,35.0,50000.0,M,hr,Analyst,05/04/2018,C,noemail.example.com,000-000-0000,analyst
 hannah ,35.0,65000.0,F,sales,Clerk,01/15/2020,A,[email], ,clerk
 eve ,50.0,50000.0,Other,sales,Clerk,01/15/2020,C,email@example.com,123-456-7890,clerk
 hannah ,40.0,55000.0,Other,sales,Manager,01/01/2000,A,email@example.com,123-456-7890,manager
 jack ,35.0,70000.0,F,it,Analyst,01/01/2000,B,noemail.example.com,123-456-7890,analyst
 david ,35.0,70000.0,F,hr,Analyst,01/01/2000,C,noemail.example.com,123-456-7890,analyst
 jack ,35.0,65000.0,F,sales,Manager,01/01/2000,A,[email],098-765-4321,manager
 hannah ,35.0,70000.0,F,sales,Analyst,01/01/2000,B,email@example.com, ,analyst
 jack ,35.0,65000.0,M,it,Assistant,01/01/2000,C,email@example.com,555-555-5555,assistant
 bob ,40.0,65000.0,F,hr,Manager,01/01/2000,D,noemail.example.com,000-000-0000,manager
 eve ,35.0,65000.0,M,finance,Assistant,01/01/2000,C,noemail.example.com,123-456-7890,assistant
 ivy ,40.0,65000.0,Other,it,Analyst,01/01/2000,F,noemail.example.com, ,analyst
 david ,35.0,65000.0,F,hr,Manager,01/01/2000,C,noemail.example.com,123-456-7890,manager
 frank ,25.0,65000.0,M,sales,Analyst,01/15/2020,F,email@example.com,123-456-7890,analyst
 alice ,50.0,65000.0,F,hr,Manager,01/01/2000,B,[email],123-456-7890,manager
 ivy ,35.0,65000.0,Other,hr,Analyst,01/01/2000,C,email@example.com,123-456-7890,analyst
 alice ,35.0,50000.0,Other,hr,Assistant,05/04/2018,B,noemail.example.com,123-456-7890,assistant
 eve ,35.0,65000.0,Other,finance,Assistant,01/01/2000,B,email@example.com,000-000-0000,assistant
 david ,35.0,65000.0,F,hr,Analyst,01/01/2000,A,[email], ,analyst
 charlie ,35.0,70000.0,F,finance,Manager,01/01/2000,B,[email],123-456-7890,manager
 frank ,50.0,70000.0,M,sales,Clerk,01/15/2020,B,email@example.com,123-456-7890,clerk
 bob ,35.0,55000.0,Other,finance,Assistant,01/15/2020,C,noemail.example.com,123-456-7890,assistant
 charlie ,40.0,55000.0,F,sales,Assistant,01/15/2020,C,[email],123-456-7890,assistant
 eve ,35.0,70000.0,Other,sales,Clerk,01/01/2000,D,noemail.example.com,098-765-4321,clerk
 ivy ,25.0,70000.0,Other,finance,Analyst,05/04/2018,A,noemail.example.com,098-765-4321,analyst
 bob ,35.0,65000.0,M,it,Manager,01/01/2000,B,noemail.example.com,555-555-5555,manager
 jack ,40.0,65000.0,M,marketing,Analyst,01/01/2000,A,email@example.com,123-456-7890,analyst
 hannah ,25.0,55000.0,M,hr,Director,05/04/2018,F,noemail.example.com,555-555-5555,director
 bob ,40.0,65000.0,M,marketing,Assistant,01/01/2000,B,[email],000-000-0000,assistant
 eve ,40.0,65000.0,Other,hr,Director,05/04/2018,A,[email],555-555-5555,director
 grace ,35.0,70000.0,M,hr,Assistant,01/15/2020,D,noemail.example.com, ,assistant
 hannah ,35.0,65000.0,M,sales,Assistant,01/01/2000,D,email@example.com,098-765-4321,assistant
 alice ,35.0,65000.0,M,hr,Director,01/01/2000,B,noemail.example.com,098-765-4321,director
 frank ,50.0,70000.0,M,hr,Director,05/04/2018,F,[email],123-456-7890,director
 alice ,35.0,70000.0,Other,finance,Analyst,01/01/2000,D,[email],123-456-7890,analyst
 bob ,50.0,50000.0,M,marketing,Director,01/01/2000,D,noemail.example.com,000-000-0000,director
 alice ,35.0,65000.0,Other,finance,Analyst,01/01/2000,F,noemail.example.com,000-000-0000,analyst
 eve ,35.0,65000.0,F,hr,Analyst,05/04/2018,A,[email], ,analyst
 jack ,35.0,65000.0,Other,sales,Analyst,01/01/2000,D,email@example.com,123-456-7890,analyst
 ivy ,25.0,70000.0,Other,finance,Assistant,01/15/2020,C,[email],123-456-7890,assistant
 frank ,50.0,65000.0,M,finance,Assistant,01/01/2000,D,[email],000-000-0000,assistant
 alice ,35.0,65000.0,F,it,Director,01/01/2000,A,noemail.example.com,000-000-0000,director
 alice ,35.0,50000.0,F,hr,Assistant,05/04/2018,A,[email],000-000-0000,assistant
 bob ,40.0,70000.0,F,sales,Director,01/15/2020,B,noemail.example.com,098-765-4321,director
 ivy ,40.0,55000.0,F,finance,Assistant,01/01/2000,C,[email],555-555-5555,assistant
 charlie ,40.0,55000.0,Other,finance,Manager,01/01/2000,A,noemail.example.com,555-555-5555,manager
 alice ,35.0,50000.0,F,sales,Manager,01/01/2000,F,noemail.example.com,123-456-7890,manager
 eve ,35.0,65000.0,Other,hr,Director,01/01/2000,C,noemail.example.com,098-765-4321,director
 grace ,50.0,70000.0,Other,it,Assistant,01/15/2020,C,email@example.com,000-000-0000,assistant
 frank ,35.0,65000.0,Other,finance,Assistant,01/01/2000,F,noemail.example.com,123-456-7890,assistant
 alice ,25.0,50000.0,F,it,Analyst,01/01/2000,D,noemail.example.com,098-765-4321,analyst
 eve ,40.0,65000.0,M,marketing,Clerk,01/15/2020,F,noemail.example.com, ,clerk
 eve ,35.0,65000.0,M,hr,Director,05/04/2018,F,[email],098-765-4321,director
 frank ,35.0,55000.0,F,marketing,Clerk,01/15/2020,D,noemail.example.com,123-456-7890,clerk
 charlie ,25.0,55000.0,M,marketing,Clerk,05/04/2018,D,noemail.example.com,555-555-5555,clerk
 eve ,35.0,65000.0,M,marketing,Director,01/15/2020,D,[email],000-000-0000,director
 grace ,35.0,50000.0,Other,hr,Assistant,01/01/2000,D,email@example.com, ,assistant
 eve ,50.0,55000.0,Other,hr,Director,01/01/2000,D,[email],098-765-4321,director
 eve ,35.0,70000.0,F,sales,Clerk,01/15/2020,F,noemail.example.com,123-456-7890,clerk
 eve ,40.0,65000.0,F,it,Assistant,01/01/2000,B,[email],123-456-7890,assistant
 jack ,35.0,65000.0,M,it,Manager,01/01/2000,B,email@example.com,000-000-0000,manager
 jack ,25.0,65000.0,Other,sales,Director,05/04/2018,A,[email],123-456-7890,director
 charlie ,25.0,55000.0,F,sales,Director,05/04/2018,B,[email],123-456-7890,director
 alice ,35.0,50000.0,F,marketing,Assistant,01/01/2000,B,noemail.example.com,000-000-0000,assistant
 eve ,35.0,70000.0,F,sales,Manager,05/04/2018,F,[email], ,manager
 ivy ,35.0,50000.0,F,finance,Manager,01/01/2000,D,[email],555-555-5555,manager
 alice ,35.0,65000.0,F,it,Assistant,01/15/2020,D,[email],555-555-5555,assistant
 charlie ,35.0,65000.0,F,sales,Analyst,01/15/2020,F,noemail.example.com,098-765-4321,analyst
 david ,50.0,65000.0,M,finance,Director,01/15/2020,B,[email], ,director
 alice ,25.0,55000.0,Other,finance,Director,01/01/2000,F,email@example.com,098-765-4321,director
 alice ,25.0,55000.0,Other,finance,Clerk,01/01/2000,A,email@example.com,555-555-5555,clerk
 hannah ,40.0,55000.0,F,finance,Assistant,01/01/2000,D,noemail.example.com,000-000-0000,assistant
 bob ,40.0,65000.0,Other,marketing,Clerk,05/04/2018,C,noemail.example.com,123-456-7890,clerk
 hannah ,35.0,65000.0,Other,finance,Clerk,05/04/2018,A,noemail.example.com,555-555-5555,clerk
 grace ,50.0,50000.0,Other,marketing,Manager,01/15/2020,A,email@example.com, ,manager
 jack ,35.0,65000.0,F,marketing,Director,01/01/2000,F,email@example.com,555-555-5555,director
 jack ,35.0,65000.0,F,finance,Clerk,01/01/2000,B,email@example.com, ,clerk
 bob ,35.0,50000.0,Other,it,Manager,01/01/2000,D,email@example.com, ,manager
 frank ,40.0,55000.0,Other,finance,Assistant,01/15/2020,C,[email], ,assistant
 frank ,35.0,70000.0,F,finance,Clerk,01/01/2000,A,[email],098-765-4321,clerk
 charlie ,40.0,50000.0,M,finance,Director,01/15/2020,C,[email],000-000-0000,director
 bob ,35.0,65000.0,Other,it,Clerk,01/01/2000,B,noemail.example.com,555-555-5555,clerk
 alice ,35.0,65000.0,M,hr,Assistant,05/04/2018,B,[email],000-000-0000,assistant
 frank ,35.0,65000.0,Other,hr,Clerk,01/01/2000,C,email@example.com,123-456-7890,clerk
 eve ,35.0,65000.0,M,marketing,Director,05/04/2018,D,email@example.com,555-555-5555,director
 ivy ,50.0,65000.0,M,marketing,Manager,05/04/2018,B,noemail.example.com,000-000-0000,manager
 alice ,25.0,70000.0,M,it,Director,01/01/2000,C,noemail.example.com,000-000-0000,director
 grace ,50.0,55000.0,F,sales,Manager,01/01/2000,A,noemail.example.com,123-456-7890,manager
 eve ,50.0,65000.0,M,hr,Analyst,01/01/2000,C,email@example.com, ,analyst
 eve ,25.0,70000.0,M,marketing,Director,01/01/2000,C,noemail.example.com,555-555-5555,director
 bob ,50.0,65000.0,M,hr,Director,05/04/2018,F,[email],555-555-5555,director
 charlie ,35.0,65000.0,Other,it,Assistant,01/15/2020,B,[email],123-456-7890,assistant
 grace ,35.0,55000.0,M,it,Clerk,05/04/2018,D,email@example.com, ,clerk
 frank ,35.0,65000.0,Other,sales,Manager,01/01/2000,D,[email],555-555-5555,manager
 bob ,25.0,65000.0,M,sales,Manager,05/04/2018,F,email@example.com,555-555-5555,manager
 frank ,50.0,55000.0,M,it,Assistant,01/15/2020,D,noemail.example.com,555-555-5555,assistant
 bob ,25.0,70000.0,F,marketing,Assistant,01/01/2000,C,noemail.example.com, ,assistant
 bob ,35.0,65000.0,Other,hr,Clerk,01/01/2000,F,noemail.example.com,123-456-7890,clerk
 bob ,50.0,70000.0,M,finance,Clerk,05/04/2018,A,[email],555-555-5555,clerk
 charlie ,50.0,65000.0,Other,sales,Director,01/01/2000,B,noemail.example.com,000-000-0000,director
 bob ,40.0,70000.0,Other,finance,Analyst,01/01/2000,B,email@example.com, ,analyst
 david ,40.0,55000.0,F,marketing,Clerk,05/04/2018,B,noemail.example.com,098-765-4321,clerk
 ivy ,35.0,65000.0,F,sales,Assistant,05/04/2018,C,email@example.com,123-456-7890,assistant
 frank ,35.0,65000.0,F,finance,Clerk,01/01/2000,A,[email],000-000-0000,clerk
 alice ,40.0,65000.0,F,marketing,Manager,01/01/2000,F,noemail.example.com,555-555-5555,manager
 hannah ,25.0,65000.0,F,hr,Analyst,01/15/2020,F,noemail.example.com,098-765-4321,analyst
 grace ,40.0,50000.0,F,marketing,Director,01/01/2000,B,noemail.example.com,123-456-7890,director
 jack ,35.0,70000.0,F,sales,Manager,01/15/2020,A,noemail.example.com, ,manager
 charlie ,50.0,65000.0,F,it,Manager,05/04/2018,A,noemail.example.com,098-765-4321,manager
 alice ,35.0,50000.0,M,hr,Analyst,01/01/2000,A,noemail.example.com,098-765-4321,analyst
 eve ,50.0,65000.0,Other,finance,Director,05/04/2018,D,noemail.example.com,000-000-0000,director
 david ,50.0,70000.0,F,sales,Assistant,05/04/2018,D,email@example.com,123-456-7890,assistant
 jack ,35.0,65000.0,F,it,Director,01/01/2000,B,[email],000-000-0000,director
 hannah ,40.0,65000.0,Other,marketing,Clerk,01/01/2000,A,noemail.example.com,000-000-0000,clerk
 alice ,25.0,70000.0,M,it,Manager,05/04/2018,A,email@example.com,555-555-5555,manager
 jack ,25.0,55000.0,Other,sales,Clerk,01/01/2000,F,noemail.example.com, ,clerk
 alice ,35.0,65000.0,Other,sales,Assistant,05/04/2018,F,email@example.com,098-765-4321,assistant
 david ,50.0,65000.0,F,it,Clerk,01/01/2000,B,noemail.example.com,123-456-7890,clerk
 hannah ,25.0,65000.0,Other,marketing,Director,01/01/2000,A,noemail.example.com, ,director
 eve ,35.0,55000.0,Other,it,Clerk,05/04/2018,B,noemail.example.com, ,clerk
 bob ,50.0,65000.0,F,sales,Assistant,01/01/2000,F,noemail.example.com,123-456-7890,assistant
 frank ,35.0,55000.0,F,sales,Assistant,01/01/2000,F,[email], ,assistant
 eve ,25.0,65000.0,F,finance,Assistant,05/04/2018,D,email@example.com,555-555-5555,assistant
 bob ,25.0,65000.0,F,finance,Director,01/01/2000,B,[email], ,director
 charlie ,35.0,65000.0,Other,hr,Assistant,05/04/2018,B,email@example.com,555-555-5555,assistant
 ivy ,25.0,65000.0,Other,sales,Manager,05/04/2018,A,[email],098-765-4321,manager
 grace ,50.0,50000.0,M,finance,Assistant,01/01/2000,A,noemail.example.com,098-765-4321,assistant
 grace ,50.0,65000.0,M,it,Clerk,01/01/2000,D,[email],000-000-0000,clerk
 frank ,50.0,65000.0,Other,marketing,Clerk,01/01/2000,C,[email],555-555-5555,clerk
 hannah ,35.0,65000.0,M,it,Clerk,01/01/2000,C,email@example.com,098-765-4321,clerk
 david ,35.0,70000.0,Other,marketing,Director,05/04/2018,C,[email], ,director
 hannah ,25.0,65000.0,M,finance,Clerk,01/01/2000,B,noemail.example.com,123-456-7890,clerk
 david ,35.0,65000.0,F,hr,Director,01/01/2000,B,email@example.com,123-456-7890,director
 hannah ,35.0,55000.0,M,it,Director,01/01/2000,F,noemail.example.com,555-555-5555,director
 ivy ,35.0,65000.0,F,it,Assistant,01/01/2000,B,[email],000-000-0000,assistant
 charlie ,25.0,70000.0,F,it,Manager,01/01/2000,B,noemail.example.com, ,manager
 charlie ,35.0,65000.0,F,marketing,Assistant,01/01/2000,B,[email],555-555-5555,assistant
 bob ,25.0,65000.0,F,finance,Assistant,01/01/2000,D,email@example.com,123-456-7890,assistant
 jack ,25.0,70000.0,M,it,Director,01/01/2000,B,[email],555-555-5555,director
 charlie ,25.0,65000.0,Other,it,Director,01/01/2000,A,[email], ,director
